interval,sinr_dB,cqi,mcs,throughput_Mbps
136,10.6967,9,15,41.3884
137,12.7316,10,18,46.9646
138,8.1718,8,13,32.9225
139,5.1276,6,8,20.2238
140,12.0281,10,18,46.9646
141,9.4021,8,13,32.9225
142,13.1451,10,18,46.9646
143,11.2312,9,15,41.3884
144,6.2645,7,11,25.3975
145,16.7936,12,22,67.1196
146,13.9920,10,18,46.9646
147,9.0489,8,13,32.9225
148,12.1645,10,18,46.9646
149,12.8746,10,18,46.9646
150,9.4801,8,13,32.9225
151,7.5011,7,11,25.3975
152,14.4878,11,20,57.1436
153,-0.1299,3,2,6.4844
154,10.0549,9,15,41.3884
155,9.7876,8,13,32.9225
156,7.8187,7,11,25.3975
157,5.0653,6,8,20.2238
158,13.4990,10,18,46.9646
159,10.6329,9,15,41.3884
160,14.5962,11,20,57.1436
161,3.8493,5,6,15.0844
162,6.9134,7,11,25.3975
163,8.1671,8,13,32.9225
164,5.0113,6,8,20.2238
165,14.1919,11,20,57.1436
166,9.6456,8,13,32.9225
167,17.1389,12,22,67.1196
168,10.9100,9,15,41.3884
169,9.6243,8,13,32.9225
170,7.3574,7,11,25.3975
171,13.8030,10,18,46.9646
172,6.8490,7,11,25.3975
173,10.7428,9,15,41.3884
174,15.1606,11,20,57.1436
175,10.7666,9,15,41.3884
176,13.2760,10,18,46.9646
177,13.5047,10,18,46.9646
178,12.8377,10,18,46.9646
179,13.2897,10,18,46.9646
180,9.6817,8,13,32.9225
181,7.8200,7,11,25.3975
182,14.0061,11,20,57.1436
183,10.9572,9,15,41.3884
184,7.9690,7,11,25.3975
185,10.4034,9,15,41.3884
186,11.2816,9,15,41.3884
187,8.2153,8,13,32.9225
188,7.5465,7,11,25.3975
189,15.1036,11,20,57.1436
190,10.9138,9,15,41.3884
191,12.1406,10,18,46.9646
192,13.1302,10,18,46.9646
193,9.1300,8,13,32.9225
194,11.0429,9,15,41.3884
195,13.5451,10,18,46.9646
196,9.6293,8,13,32.9225
197,10.9150,9,15,41.3884
198,4.1512,6,8,20.2238
199,8.2991,8,13,32.9225
200,15.6167,11,20,57.1436
201,7.7140,7,11,25.3975
202,9.0163,8,13,32.9225
203,7.6985,7,11,25.3975
204,11.0236,9,15,41.3884
205,15.8863,11,20,57.1436
206,13.4985,10,18,46.9646
207,5.7527,6,8,20.2238
208,10.7941,9,15,41.3884
209,9.4362,8,13,32.9225
210,11.9957,9,15,41.3884
211,7.6934,7,11,25.3975
212,13.0845,10,18,46.9646
213,15.0142,11,20,57.1436
214,11.6185,9,15,41.3884
215,8.6758,8,13,32.9225
216,14.2652,11,20,57.1436
217,9.6151,8,13,32.9225
218,9.2636,8,13,32.9225
219,14.1150,11,20,57.1436
220,4.8597,6,8,20.2238
221,2.2449,5,6,15.0844
222,12.0719,10,18,46.9646
223,10.1632,9,15,41.3884
224,8.6225,8,13,32.9225
225,10.5934,9,15,41.3884
226,10.3310,9,15,41.3884
227,10.4384,9,15,41.3884
228,14.9073,11,20,57.1436
229,17.0267,12,22,67.1196
230,8.7161,8,13,32.9225
231,8.7051,8,13,32.9225
232,12.1873,10,18,46.9646
233,6.5578,7,11,25.3975
234,18.1157,13,24,77.8025
235,10.1584,9,15,41.3884
236,5.9618,6,8,20.2238
237,3.6407,5,6,15.0844
238,1.3668,4,4,10.3475
239,10.8335,9,15,41.3884
240,10.8140,9,15,41.3884
241,6.6925,7,11,25.3975
242,14.1635,11,20,57.1436
243,14.2002,11,20,57.1436
244,16.5071,12,22,67.1196
245,10.0619,9,15,41.3884
246,13.4575,10,18,46.9646
247,8.8167,8,13,32.9225
248,7.2562,7,11,25.3975
249,14.0476,11,20,57.1436
250,5.2418,6,8,20.2238
251,6.0572,7,11,25.3975
252,5.6317,6,8,20.2238
253,14.2851,11,20,57.1436
254,5.2845,6,8,20.2238
255,17.7158,12,22,67.1196
256,10.4180,9,15,41.3884
257,9.5955,8,13,32.9225
258,6.4374,7,11,25.3975
259,8.5623,8,13,32.9225
260,10.3631,9,15,41.3884
261,8.8629,8,13,32.9225
262,8.3382,8,13,32.9225
263,12.0524,10,18,46.9646
264,9.3955,8,13,32.9225
265,4.4263,6,8,20.2238
266,17.1615,12,22,67.1196
267,14.8482,11,20,57.1436
268,11.3095,9,15,41.3884
269,9.6411,8,13,32.9225
270,7.2579,7,11,25.3975
271,13.2163,10,18,46.9646
272,18.1199,13,24,77.8025
273,16.1713,12,22,67.1196
274,4.0033,6,8,20.2238
275,8.9492,8,13,32.9225
276,7.2829,7,11,25.3975
277,-2.3316,2,0,4.0317
278,8.4931,8,13,32.9225
279,13.1249,10,18,46.9646
280,3.3876,5,6,15.0844
281,12.0731,10,18,46.9646
282,10.3775,9,15,41.3884
283,10.6972,9,15,41.3884
284,5.9133,6,8,20.2238
285,6.5226,7,11,25.3975
286,10.2622,9,15,41.3884
287,2.5397,5,6,15.0844
288,10.0945,9,15,41.3884
289,9.8903,8,13,32.9225
290,7.9292,7,11,25.3975
291,6.7576,7,11,25.3975
